car_type,car_height,spoiler_size,speed,wing_angle,downforce
Hatchbacks,155,7,167,10.08,71.22
Utility,147,9,127,3.44,90.29
Supercars,123,26,279,27.74,268.82
Luxury_Sedans,152,7,224,4.17,70.8
Luxury_Sedans,154,9,167,1.93,90.24
Hatchbacks,141,3,163,5.2,30.67
Hatchbacks,154,6,141,8.59,60.81
Supercars,114,28,293,22.21,288.31
Crossovers,157,6,180,3.69,60.49
Pickup_Trucks,200,14,123,0.36,140.02
Compact,141,8,174,8.91,81.26
Crossovers,174,5,156,2.77,50.27
Hatchbacks,141,5,157,10.78,51.3
Sedans,142,10,156,7.31,100.87
SUVs,171,5,161,11.31,51.17
Sedans,155,13,182,3.68,130.51
SUVs,174,14,205,16.32,142.37
Muscle_Cars,137,24,243,10.41,242.5
Hatchbacks,154,7,156,8.72,70.96
Pickup_Trucks,192,12,121,1.54,120.09
Sports_Cars,131,23,313,13.21,234.83
Muscle_Cars,136,20,228,20.87,204.51
Crossovers,175,5,162,0.52,50.05
SUVs,171,7,142,5.9,70.51
Compact,156,6,148,1.91,60.19
Kei_Cars,132,1,108,1.41,10.1
Supercars,129,22,386,27.38,233.52
Kei_Cars,148,2,138,5.23,20.5
Compact,140,9,173,3.44,90.49
Pickup_Trucks,187,14,164,14.53,141.41
Hatchbacks,149,6,131,7.62,60.67
Sedans,160,12,158,2.07,120.22
Crossovers,165,7,137,11.38,70.96
Pickup_Trucks,193,19,177,8.32,190.88
Sports_Cars,140,23,347,11.52,234.61
Muscle_Cars,137,16,299,24.82,167.92
Compact,144,4,127,8.39,40.73
Hatchbacks,140,4,165,1.06,40.14
Hatchbacks,144,8,157,3.0,80.36
Hatchbacks,148,7,126,4.31,70.36
Utility,142,14,178,3.53,140.51
Supercars,120,21,378,29.78,225.21
Pickup_Trucks,172,12,121,14.36,120.96
Sports_Cars,136,21,234,29.26,216.43
Muscle_Cars,131,24,244,12.08,243.04
SUVs,174,15,198,8.89,151.24
Supercars,130,28,340,23.52,289.62
Sports_Cars,134,12,252,19.13,124.89
Luxury_Sedans,143,11,167,8.71,111.14
Utility,145,7,174,1.26,70.17
Utility,152,9,127,10.72,90.88
Kei_Cars,150,3,112,7.88,30.54
Kei_Cars,136,2,133,0.87,20.09
Hatchbacks,151,6,160,5.95,60.69
Sports_Cars,121,19,213,6.1,191.37
Crossovers,166,14,162,4.31,140.47
Hatchbacks,154,7,162,9.04,71.05
Utility,141,11,159,6.09,110.75
Compact,151,3,155,2.85,30.32
Hatchbacks,151,5,123,5.95,50.47
Crossovers,174,6,139,8.04,60.66
Hatchbacks,150,7,167,9.78,71.22
Compact,156,3,129,0.92,30.08
Sports_Cars,137,12,346,7.17,122.93
Utility,158,6,179,4.14,60.55
Compact,153,4,170,3.46,40.44
Sedans,141,9,172,10.76,91.49
Hatchbacks,151,7,146,10.87,71.1
Supercars,115,21,364,26.65,223.54
Crossovers,172,12,182,11.34,121.4
Muscle_Cars,144,22,272,11.84,223.2
Crossovers,171,9,173,3.3,90.38
Supercars,128,28,303,24.77,288.63
Hatchbacks,155,7,122,2.89,70.22
Sports_Cars,133,24,262,18.3,245.01
SUVs,183,14,168,4.33,140.45
Supercars,123,27,368,25.01,282.13
Supercars,118,21,266,16.09,215.09
Crossovers,166,6,135,12.53,61.02
Supercars,129,25,290,15.98,255.27
Muscle_Cars,132,22,193,17.0,222.97
Kei_Cars,132,1,117,6.75,10.56
Luxury_Sedans,147,8,205,7.71,81.34
Crossovers,165,12,150,3.71,120.36
Sedans,156,5,157,8.15,50.89
Luxury_Sedans,146,8,189,7.05,81.09
Utility,147,10,167,7.35,100.94
Compact,153,9,146,1.47,90.15
Muscle_Cars,139,17,182,12.64,171.93
Sports_Cars,126,11,273,15.14,114.67
Sports_Cars,123,14,214,15.22,143.34
Kei_Cars,134,3,126,0.9,30.08
Hatchbacks,143,5,124,9.22,50.77
Kei_Cars,131,1,120,0.86,10.08
Hatchbacks,141,7,168,5.9,70.79
Supercars,110,28,359,22.73,291.95
Muscle_Cars,130,20,261,10.59,202.98
Crossovers,155,8,150,6.6,80.68
Compact,141,6,150,4.41,60.5
Compact,159,6,148,4.95,60.49
Sports_Cars,129,21,329,22.61,218.89
Kei_Cars,145,3,106,7.4,30.48
Luxury_Sedans,143,7,203,9.1,71.6
Supercars,128,23,324,20.65,238.03
Hatchbacks,148,9,143,10.37,91.04
Muscle_Cars,132,20,283,23.31,207.14
SUVs,164,18,200,19.42,182.87
Hatchbacks,152,6,153,1.21,60.13
Muscle_Cars,141,18,250,16.55,183.99
Crossovers,158,5,152,2.41,50.25
Crossovers,174,10,173,5.39,100.61
Hatchbacks,151,5,131,3.49,50.3
Pickup_Trucks,178,9,133,6.28,90.47
Utility,141,13,169,10.11,131.37
Sports_Cars,127,24,285,25.46,248.14
Hatchbacks,153,9,122,9.84,90.75
Luxury_Sedans,148,11,156,1.71,110.2
Utility,149,11,125,3.64,110.3
Crossovers,164,10,134,13.62,101.11
Kei_Cars,140,1,116,4.16,10.32
Pickup_Trucks,196,9,175,8.73,90.9
Pickup_Trucks,176,8,134,8.47,80.65
Crossovers,169,14,140,9.58,140.82
Muscle_Cars,145,18,254,22.75,185.4
Luxury_Sedans,157,11,246,6.75,111.44
Muscle_Cars,138,15,252,10.56,152.66
Kei_Cars,145,1,110,0.01,10.0
Crossovers,162,7,139,5.89,70.52
Pickup_Trucks,186,13,140,15.0,131.15
Sedans,160,10,198,15.0,102.25
Luxury_Sedans,160,7,158,0.99,70.11
Kei_Cars,141,2,102,7.09,20.45
Crossovers,160,10,180,7.21,100.95
Compact,158,5,151,0.5,50.05
Crossovers,168,12,173,11.17,121.31
Luxury_Sedans,145,11,244,9.68,112.21
Utility,142,13,170,8.01,131.09
Supercars,126,20,278,29.4,209.03
Kei_Cars,146,1,101,4.43,10.27
Compact,159,9,167,5.69,90.67
Utility,146,9,160,6.7,90.81
Hatchbacks,152,6,129,1.3,60.11
Sports_Cars,132,10,302,20.26,106.88
Crossovers,157,6,144,10.92,61.04
Muscle_Cars,133,20,254,16.69,204.37
Hatchbacks,140,7,166,11.15,71.48
Sports_Cars,126,18,330,12.4,185.11
Kei_Cars,142,4,117,0.41,40.03
Supercars,119,26,322,21.19,268.78
Kei_Cars,140,4,128,2.64,40.24
Utility,141,9,171,7.22,91.0
Utility,152,14,136,4.84,140.44
Kei_Cars,143,2,116,4.75,20.36
Hatchbacks,146,9,131,2.41,90.22
Crossovers,170,14,139,5.14,140.43
Compact,153,6,177,2.6,60.35
Sedans,147,10,169,4.27,100.56
Supercars,127,27,256,17.36,274.81
Sedans,158,6,186,4.92,60.69
Muscle_Cars,145,20,208,23.47,204.12
SUVs,182,10,201,15.8,102.13
Crossovers,170,6,177,8.06,60.97
Pickup_Trucks,192,10,120,4.46,100.27
SUVs,167,5,182,6.8,50.87
Sports_Cars,128,22,234,20.74,224.95
Sedans,160,11,145,12.38,111.17
Compact,153,6,171,3.94,60.5
SUVs,162,17,190,1.13,170.16
Utility,155,14,145,3.48,140.34
Kei_Cars,135,4,101,4.87,40.32
Luxury_Sedans,158,9,168,6.18,90.74
Sedans,150,8,164,6.7,80.82
Hatchbacks,148,6,155,2.69,60.31
SUVs,172,8,173,10.1,81.16
Muscle_Cars,145,22,294,20.06,225.96
Pickup_Trucks,178,12,156,11.48,121.09
Pickup_Trucks,197,12,133,0.32,120.02
Pickup_Trucks,179,17,126,11.1,170.76
SUVs,174,5,177,18.66,52.17
Muscle_Cars,134,23,232,20.45,234.61
Crossovers,175,13,185,6.68,130.84
Compact,159,5,172,2.72,50.34
Compact,140,5,172,5.59,50.78
Utility,160,9,167,6.78,90.8
Pickup_Trucks,197,16,150,6.15,160.5
SUVs,166,16,171,7.17,160.84
Hatchbacks,149,5,147,2.75,50.29
SUVs,179,7,180,2.51,70.3
SUVs,179,7,162,3.96,70.4
Sports_Cars,134,14,246,11.35,142.83
Crossovers,174,6,156,14.0,61.35
Compact,152,4,160,7.26,40.84
Sports_Cars,137,10,336,13.83,105.37
Luxury_Sedans,156,8,227,5.42,81.04
Kei_Cars,148,4,118,7.94,40.6
SUVs,160,6,169,8.32,60.99
Kei_Cars,134,4,132,7.69,40.76
Supercars,111,25,370,23.1,262.58
Crossovers,157,9,152,11.61,91.2
Utility,145,6,173,1.43,60.2
Sedans,159,14,153,13.57,141.4
Hatchbacks,141,7,133,6.36,70.6
Pickup_Trucks,171,9,135,10.19,90.81
Supercars,125,22,310,20.69,227.71
Compact,160,4,164,5.23,40.6
Sedans,141,14,151,6.68,140.77
Compact,156,8,163,1.31,80.15
Supercars,120,22,327,28.4,231.72
Crossovers,166,5,158,14.56,51.5
Sports_Cars,126,18,202,10.09,182.0
Pickup_Trucks,189,14,137,11.86,140.87
SUVs,182,16,185,16.28,161.94
Sedans,156,11,145,5.83,110.57
Sedans,159,13,172,2.19,130.27
Pickup_Trucks,181,8,161,0.84,80.08
Sedans,160,5,156,10.76,51.14
Sports_Cars,127,17,344,22.73,179.71
Kei_Cars,137,1,121,7.93,10.67
Luxury_Sedans,157,6,231,8.47,61.65
Pickup_Trucks,183,12,145,5.52,120.46
Luxury_Sedans,159,8,160,0.91,80.1
Utility,154,8,168,5.28,80.65
Luxury_Sedans,144,10,243,4.02,100.92
SUVs,165,5,174,9.25,51.12
Supercars,123,25,312,18.22,257.0
SUVs,169,15,200,8.58,151.25
SUVs,166,15,144,3.91,150.35
Sports_Cars,125,17,203,26.9,175.23
Sedans,151,14,167,7.49,140.93
Pickup_Trucks,171,13,166,10.07,131.09
Utility,157,14,172,7.73,140.97
Utility,141,13,170,9.74,131.33
Supercars,114,20,389,24.92,214.18
Luxury_Sedans,140,7,186,9.17,71.44
Pickup_Trucks,197,5,163,4.57,50.42
Supercars,122,23,254,28.71,237.97
Crossovers,161,6,188,6.73,60.94
Kei_Cars,142,2,114,2.0,20.15
Kei_Cars,131,1,106,1.73,10.13
Kei_Cars,140,1,106,1.87,10.13
SUVs,173,14,163,9.73,141.02
Utility,149,9,128,4.01,90.34
Hatchbacks,141,4,169,7.55,41.02
Sports_Cars,128,19,340,9.35,193.98
Hatchbacks,140,6,167,5.1,60.69
SUVs,178,8,164,9.21,80.94
Utility,147,12,153,8.92,121.0
Utility,140,7,160,0.02,70.0
Utility,157,12,179,10.63,121.41
Sports_Cars,133,22,305,19.05,226.54
Crossovers,169,12,159,10.94,121.13
Luxury_Sedans,152,11,160,1.12,110.13
Luxury_Sedans,157,8,164,0.7,80.08
Kei_Cars,130,2,107,3.8,20.28
Supercars,117,28,348,24.7,291.59
Utility,160,11,176,11.19,111.42
Luxury_Sedans,140,11,179,4.7,110.7
Utility,143,11,144,0.33,110.03
SUVs,179,12,202,3.81,120.53
Pickup_Trucks,174,6,154,10.71,61.02
SUVs,179,12,142,6.39,120.53
SUVs,173,10,174,7.59,100.88
Hatchbacks,155,3,146,7.29,30.72
Hatchbacks,148,4,169,2.65,40.34
Hatchbacks,141,5,142,5.7,50.6
Crossovers,164,11,170,11.04,111.29
Sports_Cars,124,23,281,8.52,232.81
Sedans,144,8,164,7.65,80.97
Crossovers,167,10,131,14.47,101.12
Sports_Cars,126,19,233,7.8,191.92
Sedans,151,6,184,3.33,60.48
SUVs,178,14,195,16.13,142.13
Pickup_Trucks,185,12,140,5.43,120.42
Pickup_Trucks,179,16,174,2.88,160.32
Utility,140,7,125,2.35,70.2
Compact,148,6,157,0.03,60.0
Hatchbacks,150,8,132,0.65,80.06
Crossovers,169,10,175,1.53,100.18
Supercars,117,24,378,20.36,250.93
Sports_Cars,137,15,201,20.47,153.64
Compact,157,6,137,8.07,60.72
Muscle_Cars,145,20,241,16.93,203.76
Pickup_Trucks,193,8,138,12.05,80.88
Luxury_Sedans,160,8,165,9.8,81.13
Hatchbacks,148,6,151,7.3,60.8
Kei_Cars,136,3,120,3.84,30.32
Kei_Cars,141,1,132,4.44,10.42
Crossovers,164,7,137,5.58,70.48
SUVs,179,13,141,13.64,131.1
Sports_Cars,135,11,216,14.95,113.03
Supercars,130,23,291,26.54,238.53
Pickup_Trucks,185,10,176,4.64,100.51
Luxury_Sedans,147,10,193,5.13,100.82
Luxury_Sedans,146,7,228,9.47,71.94
Muscle_Cars,144,18,272,12.71,183.43
Hatchbacks,141,4,161,6.24,40.79
Muscle_Cars,134,21,263,15.15,214.16
Utility,150,9,146,10.52,91.07
Sedans,143,9,144,9.63,91.01
Sports_Cars,127,19,303,22.92,198.09
Pickup_Trucks,197,12,126,3.22,120.2
Supercars,110,25,324,25.29,261.32
Compact,149,3,163,1.49,30.18
Luxury_Sedans,142,7,194,5.42,70.9
Sedans,147,5,147,0.09,50.01
Luxury_Sedans,145,7,244,8.35,71.91
Supercars,128,24,367,21.32,249.99
Utility,141,12,134,5.98,120.57
Pickup_Trucks,173,14,144,10.68,140.93
Muscle_Cars,137,20,251,11.98,203.01
Hatchbacks,151,9,159,3.06,90.35
Utility,148,7,163,3.63,70.45
Muscle_Cars,137,16,239,21.37,164.91
Pickup_Trucks,200,15,173,7.99,150.79
Luxury_Sedans,159,8,170,0.53,80.06
Muscle_Cars,131,20,264,15.22,204.3
Hatchbacks,155,5,136,0.25,50.02
Utility,160,6,178,8.59,61.11
Hatchbacks,141,9,143,2.77,90.29
Supercars,111,25,327,23.55,260.64
Supercars,118,22,259,15.04,224.58
Sedans,142,14,198,13.13,142.23
Crossovers,172,5,133,10.2,50.79
Sedans,140,11,170,3.67,110.51
Pickup_Trucks,187,5,163,9.97,50.96
Sedans,160,6,144,12.62,61.18
Utility,151,14,138,6.33,140.59
Luxury_Sedans,149,9,181,4.12,90.59
Kei_Cars,136,1,103,5.51,10.37
Kei_Cars,143,3,116,3.98,30.3
Crossovers,171,5,132,0.1,50.01
Supercars,120,23,328,27.31,241.36
Compact,152,7,144,4.81,70.48
Supercars,129,25,274,19.72,255.93
Supercars,119,22,280,24.67,228.22
Supercars,115,28,312,28.9,291.58
Compact,142,9,170,7.99,91.08
Crossovers,159,12,152,13.21,121.35
Sports_Cars,134,23,303,21.2,237.12
Kei_Cars,146,3,117,7.25,30.55
Compact,146,9,121,9.19,90.73
Pickup_Trucks,180,8,146,1.81,80.15
Luxury_Sedans,154,7,152,1.08,70.11
Sedans,160,5,164,1.76,50.2
Supercars,130,26,326,16.85,266.56
Utility,160,9,140,6.64,90.6
Crossovers,155,13,131,9.33,130.78
Hatchbacks,153,4,157,5.44,40.61
Sports_Cars,120,18,257,6.38,181.91
Sports_Cars,128,15,268,22.17,156.47
Kei_Cars,141,2,117,6.56,20.51
Crossovers,163,9,146,13.44,91.26
Compact,142,3,168,7.08,30.95
SUVs,179,7,184,7.43,70.9
Kei_Cars,139,2,119,2.21,20.18
Sports_Cars,140,18,215,20.77,183.99
Muscle_Cars,130,18,255,19.51,185.23
Luxury_Sedans,144,6,155,9.26,61.08
Compact,159,6,139,6.14,60.55
Sports_Cars,123,24,292,28.19,249.58
Luxury_Sedans,155,6,229,8.09,61.57
Compact,156,8,160,6.62,80.75
Pickup_Trucks,188,11,160,2.62,110.25
Kei_Cars,145,3,137,2.72,30.26
Luxury_Sedans,155,9,200,7.69,91.22
Crossovers,155,11,172,0.69,110.09
Pickup_Trucks,185,17,141,2.74,170.22
Kei_Cars,140,3,119,7.27,30.59
Pickup_Trucks,199,11,158,13.25,111.14
Muscle_Cars,144,21,265,17.96,214.62
Sedans,145,6,154,9.93,61.14
Supercars,117,24,261,25.3,247.7
Pickup_Trucks,197,11,160,5.21,110.47
Pickup_Trucks,174,16,156,6.98,160.68
Compact,153,6,136,0.16,60.01
Compact,149,8,158,4.01,80.47
Kei_Cars,136,1,138,5.24,10.54
Supercars,114,20,388,26.78,215.1
Compact,154,5,144,7.99,50.78
Supercars,122,24,280,21.69,247.1
Compact,147,9,179,5.16,90.73
Pickup_Trucks,171,9,132,14.12,91.08
Hatchbacks,141,6,141,4.82,60.5
Sedans,143,12,169,11.95,121.59
Compact,145,3,163,1.28,30.16
Utility,147,13,155,2.09,130.24
Crossovers,163,10,150,11.64,101.14
Kei_Cars,146,1,139,2.83,10.28
Pickup_Trucks,195,15,140,2.06,150.15
Luxury_Sedans,146,9,156,1.08,90.13
Supercars,130,23,319,18.85,237.08
Supercars,115,28,296,29.37,290.86
Muscle_Cars,136,21,241,20.54,214.83
Muscle_Cars,133,24,284,11.58,243.61
Sedans,158,9,170,4.95,90.61
Compact,149,8,174,3.24,80.44
Sports_Cars,121,18,256,25.47,187.28
Luxury_Sedans,154,8,158,2.1,80.24
Supercars,126,24,321,25.3,249.75
Pickup_Trucks,183,5,162,12.42,51.21
Muscle_Cars,141,15,199,24.43,154.12
Compact,149,4,160,3.26,40.39
Muscle_Cars,136,23,273,20.6,235.83
